Я хороший. | ich bin gut
Ты умный. | du bist klug
Он старый. | er ist alt
Она красивая. | sie ist schön
Оно большое. | es ist groß
Мы молодые. | wir sind jung
Вы веселые. | ihr seid lustig
Они глупые. | sie sind dumm
Ты далеко. | du bist weit
Она близко. | sie ist nah
Он высокий. | er ist hoch
Мы умные. | wir sind klug
Вы старые. | ihr seid alt
Я веселый. | ich bin lustig
Ты высокий. | du bist hoch
Мы близко. | wir sind nah
Ты веселый. | du bist lustig
Она далеко. | sie ist weit
Он скучный. | er ist langweilig
Они старые. | sie sind alt
Вы молодые. | ihr seid jung
Ты большой. | du bist groß
Я маленький. | ich bin klein
Мы большие. | wir sind groß
Я умный. | ich bin klug
Ты низкий. | du bist niedrig
Машина плохая. | das Auto ist schlecht
Дом большой. | das Haus ist groß
Квартира хорошая. | die Wohnung ist gut
Комната маленькая. | das Zimmer ist klein
Мужчина молодой. | der Mann ist jung
Дом новый. | das Haus ist neu
Бабушка старая. | die Oma ist alt
Собака умная. | der Hund ist klug
Кошка глупая. | die Katze ist dumm
Мальчик веселый. | der Junge ist lustig
Девочка грустная. | das Mädchen ist traurig
Кошка толстая. | die Katze ist dick
Собака худая. | der Hund ist dünn
Мама красивая. | die Mutter ist schön
Ребенок красивый. | das Kind ist schön
Дом высокий. | das Haus ist hoch
Мальчик низкий. | der Junge ist niedrig
Дом близко. | das Haus ist nah
Машина далеко. | das Auto ist weit
Машина быстрая. | das Auto ist schnell
Автобус медленный. | der Bus ist langsam
Книга интересная. | das Buch ist interessant
Фильм скучный. | der Film ist langweilig
Машина тяжелая. | das Auto ist schwer
Велосипед медленный. | das Fahrrad ist langsam
Книга легкая. | das Buch ist leicht
Комната большая. | das Zimmer ist groß
Корабль быстрый. | das Schiff ist schnell
Брат умный. | der Bruder ist klug
Сестра веселая. | die Schwester ist lustig
У меня есть сестра. | ich habe eine Schwester
У тебя есть кошка. | du hast eine Katze
У него есть машина. | er hat ein Auto
У нее есть велосипед. | sie hat ein Fahrrad
У нас есть дом. | wir haben ein Haus
У Вас есть машина. | Sie haben ein Auto
У вас есть ребенок. | ihr habt ein Kind
У него есть комната. | er hat ein Zimmer
У нее есть кошка. | sie hat eine Katze
У меня есть книга. | ich habe ein Buch
У тебя есть жена. | du hast eine Frau
У нас есть корабль. | wir haben ein Schiff
У них есть комната. | sie haben ein Zimmer
У Вас есть кошка. | Sie haben eine Katze
У тебя есть сестра. | du hast eine Schwester
У них есть машина. | sie haben ein Auto
У тебя есть бабушка. | du hast eine Oma
У него есть квартира. | er hat eine Wohnung
У нее есть дом. | sie hat ein Haus
У тебя есть квартира. | du hast eine Wohnung
У нас есть машина. | wir haben ein Auto
Машина новая. | das Auto ist neu
Квартира новая. | die Wohnung ist neu
У меня есть кошка. | ich habe eine Katze
Кошка красивая. | die Katze ist schön
У тебя есть корабль. | du hast ein Schiff
Корабль большой. | das Schiff ist groß
У вас есть бабушка. | ihr habt eine Oma
Бабушка старая. | die Oma ist alt
У него есть ребенок. | er hat ein Kind
Ребенок маленький. | das Kind ist klein
Сестра веселая. | die Schwester ist lustig
У нее есть корабль. | sie hat ein Schiff
Корабль медленный. | das Schiff ist langsam
У нас есть квартира. | wir haben eine Wohnung
Квартира новая. | die Wohnung ist neu
У меня есть дом. | ich habe ein Haus
Дом красивый. | das Haus ist schön
У тебя есть комната. | du hast ein Zimmer
Комната большая. | das Zimmer ist groß
У меня есть книга. | ich habe ein Buch
Книга интересная. | das Buch ist interessant
У него есть велосипед. | er hat ein Fahrrad
Велосипед маленький. | das Fahrrad ist klein
У них есть сестра. | sie haben eine Schwester
Сестра молодая. | die Schwester ist jung
